Player Data:
Rask {'player_id': 84245, 'position_id': 1, 'number': 1, 'captain': 0, 'injured': False, 'minutes': 270, 'appearences': 25, 'lineups': 25, 'substitute_in': 0, 'substitute_out': 0, 'substitutes_on_bench': 0, 'goals': 0, 'assists': 0, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 0, 'yellowcards': 1, 'yellowred': 0, 'redcards': 0, 'tackles': 0, 'blocks': 0, 'hit_post': 0, 'fouls': {'committed': 0, 'drawn': 0}, 'crosses': {'total': 0, 'accurate': 0}, 'dribbles': {'attempts': 0, 'success': 0, 'dribbled_past': 0}, 'duels': {'total': 0, 'won': 0}, 'passes': {'total': 0, 'accuracy': 0, 'key_passes': 0}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

Bøge Pedersen {'player_id': 83747, 'position_id': 2, 'number': 3, 'captain': 0, 'injured': False, 'minutes': 270, 'appearences': 23, 'lineups': 23, 'substitute_in': 0, 'substitute_out': 2, 'substitutes_on_bench': 1, 'goals': 0, 'assists': 1, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 0, 'yellowcards': 0, 'yellowred': 0, 'redcards': 0, 'tackles': 0, 'blocks': 0, 'hit_post': 0, 'fouls': {'committed': 0, 'drawn': 0}, 'crosses': {'total': 0, 'accurate': 0}, 'dribbles': {'attempts': 0, 'success': 0, 'dribbled_past': 0}, 'duels': {'total': 0, 'won': 0}, 'passes': {'total': 0, 'accuracy': 0, 'key_passes': 0}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

Haarup {'player_id': 1452379, 'position_id': 2, 'number': 27, 'captain': 0, 'injured': False, 'minutes': 117, 'appearences': 22, 'lineups': 22, 'substitute_in': 0, 'substitute_out': 7, 'substitutes_on_bench': 2, 'goals': 1, 'assists': 2, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 0, 'yellowcards': 4, 'yellowred': 0, 'redcards': 0, 'tackles': 0, 'blocks': 0, 'hit_post': 0, 'fouls': {'committed': 0, 'drawn': 0}, 'crosses': {'total': 0, 'accurate': 0}, 'dribbles': {'attempts': 0, 'success': 0, 'dribbled_past': 0}, 'duels': {'total': 0, 'won': 0}, 'passes': {'total': 0, 'accuracy': 0, 'key_passes': 0}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

Ihle Amankwah {'player_id': 86030, 'position_id': 2, 'number': 5, 'captain': 0, 'injured': False, 'minutes': 270, 'appearences': 19, 'lineups': 18, 'substitute_in': 1, 'substitute_out': 1, 'substitutes_on_bench': 1, 'goals': 0, 'assists': 2, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 0, 'yellowcards': 3, 'yellowred': 0, 'redcards': 0, 'tackles': 0, 'blocks': 0, 'hit_post': 0, 'fouls': {'committed': 0, 'drawn': 0}, 'crosses': {'total': 0, 'accurate': 0}, 'dribbles': {'attempts': 0, 'success': 0, 'dribbled_past': 0}, 'duels': {'total': 0, 'won': 0}, 'passes': {'total': 0, 'accuracy': 0, 'key_passes': 0}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

Minor Petersen {'player_id': 85320, 'position_id': 2, 'number': 24, 'captain': 0, 'injured': False, 'minutes': 270, 'appearences': 25, 'lineups': 25, 'substitute_in': 0, 'substitute_out': 1, 'substitutes_on_bench': 0, 'goals': 0, 'assists': 0, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 0, 'yellowcards': 3, 'yellowred': 0, 'redcards': 0, 'tackles': 0, 'blocks': 0, 'hit_post': 0, 'fouls': {'committed': 0, 'drawn': 0}, 'crosses': {'total': 0, 'accurate': 0}, 'dribbles': {'attempts': 0, 'success': 0, 'dribbled_past': 0}, 'duels': {'total': 0, 'won': 0}, 'passes': {'total': 0, 'accuracy': 0, 'key_passes': 0}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

Putros {'player_id': 83974, 'position_id': 2, 'number': 8, 'captain': 0, 'injured': False, 'minutes': 168, 'appearences': 17, 'lineups': 12, 'substitute_in': 5, 'substitute_out': 2, 'substitutes_on_bench': 7, 'goals': 0, 'assists': 0, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 0, 'yellowcards': 1, 'yellowred': 0, 'redcards': 0, 'tackles': 0, 'blocks': 0, 'hit_post': 0, 'fouls': {'committed': 0, 'drawn': 0}, 'crosses': {'total': 0, 'accurate': 0}, 'dribbles': {'attempts': 0, 'success': 0, 'dribbled_past': 0}, 'duels': {'total': 0, 'won': 0}, 'passes': {'total': 0, 'accuracy': 0, 'key_passes': 0}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

Tjørnelund {'player_id': 83804, 'position_id': 2, 'number': 4, 'captain': 0, 'injured': False, 'minutes': 99, 'appearences': 6, 'lineups': 2, 'substitute_in': 4, 'substitute_out': 1, 'substitutes_on_bench': 5, 'goals': 0, 'assists': 1, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 0, 'yellowcards': 1, 'yellowred': 0, 'redcards': 0, 'tackles': 0, 'blocks': 0, 'hit_post': 0, 'fouls': {'committed': 0, 'drawn': 0}, 'crosses': {'total': 0, 'accurate': 0}, 'dribbles': {'attempts': 0, 'success': 0, 'dribbled_past': 0}, 'duels': {'total': 0, 'won': 0}, 'passes': {'total': 0, 'accuracy': 0, 'key_passes': 0}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

Babayan {'player_id': 84211, 'position_id': 3, 'number': 17, 'captain': 0, 'injured': False, 'minutes': 270, 'appearences': 14, 'lineups': 12, 'substitute_in': 2, 'substitute_out': 6, 'substitutes_on_bench': 3, 'goals': 2, 'assists': 3, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 0, 'yellowcards': 5, 'yellowred': 0, 'redcards': 0, 'tackles': 0, 'blocks': 0, 'hit_post': 0, 'fouls': {'committed': 0, 'drawn': 0}, 'crosses': {'total': 0, 'accurate': 0}, 'dribbles': {'attempts': 0, 'success': 0, 'dribbled_past': 0}, 'duels': {'total': 0, 'won': 0}, 'passes': {'total': 0, 'accuracy': 0, 'key_passes': 0}, 'penalties': {'won': 0, 'scores': 1, 'missed': 0, 'committed': 0, 'saves': 0}} 

Baun {'player_id': 86041, 'position_id': 3, 'number': 77, 'captain': 0, 'injured': False, 'minutes': 0, 'appearences': 1, 'lineups': 0, 'substitute_in': 1, 'substitute_out': 0, 'substitutes_on_bench': 8, 'goals': 0, 'assists': 0, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 0, 'yellowcards': 0, 'yellowred': 0, 'redcards': 0, 'tackles': 0, 'blocks': 0, 'hit_post': 0, 'fouls': {'committed': 0, 'drawn': 0}, 'crosses': {'total': 0, 'accurate': 0}, 'dribbles': {'attempts': 0, 'success': 0, 'dribbled_past': 0}, 'duels': {'total': 0, 'won': 0}, 'passes': {'total': 0, 'accuracy': 0, 'key_passes': 0}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

Damborg {'player_id': 83377, 'position_id': 3, 'number': 12, 'captain': 0, 'injured': False, 'minutes': 101, 'appearences': 21, 'lineups': 21, 'substitute_in': 0, 'substitute_out': 2, 'substitutes_on_bench': 0, 'goals': 0, 'assists': 0, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 0, 'yellowcards': 6, 'yellowred': 0, 'redcards': 0, 'tackles': 0, 'blocks': 0, 'hit_post': 0, 'fouls': {'committed': 0, 'drawn': 0}, 'crosses': {'total': 0, 'accurate': 0}, 'dribbles': {'attempts': 0, 'success': 0, 'dribbled_past': 0}, 'duels': {'total': 0, 'won': 0}, 'passes': {'total': 0, 'accuracy': 0, 'key_passes': 0}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

Gotfredsen {'player_id': 83818, 'position_id': 3, 'number': 6, 'captain': 0, 'injured': False, 'minutes': 188, 'appearences': 13, 'lineups': 5, 'substitute_in': 8, 'substitute_out': 0, 'substitutes_on_bench': 19, 'goals': 1, 'assists': 0, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 0, 'yellowcards': 5, 'yellowred': 0, 'redcards': 0, 'tackles': 0, 'blocks': 0, 'hit_post': 0, 'fouls': {'committed': 0, 'drawn': 0}, 'crosses': {'total': 0, 'accurate': 0}, 'dribbles': {'attempts': 0, 'success': 0, 'dribbled_past': 0}, 'duels': {'total': 0, 'won': 0}, 'passes': {'total': 0, 'accuracy': 0, 'key_passes': 0}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

Grønning {'player_id': 84946, 'position_id': 3, 'number': 29, 'captain': 0, 'injured': False, 'minutes': 134, 'appearences': 18, 'lineups': 5, 'substitute_in': 13, 'substitute_out': 3, 'substitutes_on_bench': 19, 'goals': 0, 'assists': 1, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 0, 'yellowcards': 2, 'yellowred': 0, 'redcards': 0, 'tackles': 0, 'blocks': 0, 'hit_post': 0, 'fouls': {'committed': 0, 'drawn': 0}, 'crosses': {'total': 0, 'accurate': 0}, 'dribbles': {'attempts': 0, 'success': 0, 'dribbled_past': 0}, 'duels': {'total': 0, 'won': 0}, 'passes': {'total': 0, 'accuracy': 0, 'key_passes': 0}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

